productId;name;description;price;image;category;nutrition
4jo1LyURsXbtEDulMxmL;Fish Light Glass;Our authentic hot salsa is exploding with juicy tomatoes, fresh cilantro, and a big dose of habanero heat;12.5;https://firebasestorage.googleapis.com/v0/b/groceries-store-ad0eb.appspot.com/o/Meat%2Fcsm_033016_R_4439_RSL_MarinatedPorkLoinFilet_Appetite_Hero_O_2b1acd1368.jpg?alt=media&token=cbedd749-7bb5-4cee-821b-0d4fb46cfcbc;Qm1RuIY0EIns71X0d6J1;Fish is a low-fat high quality protein. Fish is filled with omega-3 fatty acids and vitamins such as D and B2 (riboflavin). Fish is rich in calcium and phosphorus and a great source of minerals, such as iron, zinc, iodine, magnesium, and potassium. The American Heart Association recommends eating fish at least two times per week as part of a healthy diet. Fish is packed with protein, vitamins, and nutrients that can lower blood pressure and help reduce the risk of a heart attack or stroke.
7wSLI7vwqoN8pIAqQby0;Wagu Beef;A classic vegetable for any meal occasion — cooking up a tasty side has never been so simple.;23.25;https://firebasestorage.googleapis.com/v0/b/groceries-store-ad0eb.appspot.com/o/Meat%2Fcsm_033016_R_5246_RSL_MarinatedPorkTenderloin_Appetite_Hero_O_c4e62fbbcb.jpg?alt=media&token=f8ba11ee-fe9d-43bd-aab0-4b79f88425ac;Qm1RuIY0EIns71X0d6J1;Many Canadians are nutritionally deficient. Vitamin B12 and zinc intake are inadequate in 10-35% of men and women, and iron is inadequate for 16-19% of women aged 19 to 50. In Canadian men aged 70 and older, 41% are deficient in zinc.11 Beef has a synergistic benefit (i.e., the Meat Factor). Adding beef to a meal will increase the absorption of iron from other foods like plant-based proteins and vegetables.7 Iron from beef is “heme” iron, meaning it is bioavailable and more easily absorbed by the body than “non-heme” iron from plant-based sources such as spinach or legumes.
CILmHb7LL2zMJA4ksu4e;RWA Beef Brisket;Super beef flavor and melt-in-your-mouth texture;40.0;https://firebasestorage.googleapis.com/v0/b/groceries-store-ad0eb.appspot.com/o/Meat%2Fcsm_062613_9052_RSL_BonelessPorkCountryRibs_Veggies_Hero_O_9a82220087.jpg?alt=media&token=aa88a157-7a27-4f6d-8b8f-114f6cf46d7a;Qm1RuIY0EIns71X0d6J1;Many Canadians are nutritionally deficient. Vitamin B12 and zinc intake are inadequate in 10-35% of men and women, and iron is inadequate for 16-19% of women aged 19 to 50. In Canadian men aged 70 and older, 41% are deficient in zinc.11 Beef has a synergistic benefit (i.e., the Meat Factor). Adding beef to a meal will increase the absorption of iron from other foods like plant-based proteins and vegetables.7 Iron from beef is “heme” iron, meaning it is bioavailable and more easily absorbed by the body than “non-heme” iron from plant-based sources such as spinach or legumes.
D1Ybo6yw2URtvOQSfadb;Spiced Sustainable Salmon with Quinoa and Tomato;This fragrant and boldly flavored dish presents smart nutrition in disguise;18.5;https://firebasestorage.googleapis.com/v0/b/groceries-store-ad0eb.appspot.com/o/Meat%2Fcsm_072011_SEA_9082_RSL_BabyBackPorkRibs_Grill_Hero_O_619455c04b.jpg?alt=media&token=ecc38ea4-1504-45f0-8109-8c20d667748c;Qm1RuIY0EIns71X0d6J1;Despite botanically being a fruit, it’s generally eaten and prepared like a vegetable.  Tomatoes are the major dietary source of the antioxidant lycopene, which has been linked to many health benefits, including reduced risk of heart disease and cancer.  They are also a great source of vitamin C, potassium, folate, and vitamin K.  Usually red when mature, tomatoes can also come in a variety of colors, including yellow, orange, green, and purple. What’s more, many subspecies of tomatoes exist with different shapes and flavor.
DdVMq0B9gIgBZUH3sKF7;Coconut Rice;While our coconut rice makes smart side dish for Asian-informed fish and chicken dishes;16.0;https://firebasestorage.googleapis.com/v0/b/groceries-store-ad0eb.appspot.com/o/Meat%2Fcsm_082416_1392_9048_RSL_PorkChop_Grilled_Hero_O_f050e59a0b.jpg?alt=media&token=05195609-5429-4a58-8f3e-cca168bc0aa8;Qm1RuIY0EIns71X0d6J1;Coconut meat is the white flesh inside a coconut.  Coconuts are the large seeds of coconut palms (Cocos nucifera), which grow in tropical climates. Their brown, fibrous husks conceal the meat inside.  As the oil and milk from this fruit have become increasingly popular, many people may wonder how to use coconut meat and whether it offers health benefits.
DkJQYB2yRlV6MiJHRF0E;Creamed Spinach;Pure decadence, our rich creamed spinach deserves a spot in the side-dish hall of heroes.;21.0;https://firebasestorage.googleapis.com/v0/b/groceries-store-ad0eb.appspot.com/o/Meat%2Fcsm_122811_41450_PorkButtRoast_Hero_O_d644672313.jpg?alt=media&token=544d5f3c-e5f9-415b-809b-7917a083efe9;Qm1RuIY0EIns71X0d6J1;The possible health benefits of consuming spinach include improving blood glucose control in people with diabetes, lowering the risk of cancer, and improving bone health, as well as supplying minerals and vitamins that can provide a range of different  Spinach has been used by various cultures throughout history, notably in Mediterranean, Middle-Eastern, and South-East-Asian cuisines. It can be incorporated quite easily into any diet, as it is cheap and easy to prepare.
FoPrNc7KuAT55uGWNTQ6;White Cauliflower Florets;The elegant white cruciferous vegetable in its most convenient form. ;9.5;https://firebasestorage.googleapis.com/v0/b/groceries-store-ad0eb.appspot.com/o/Vegetables%2Fcsm_Cabbage_O_3edc91d4a7.jpg?alt=media&token=635c79cb-690a-46a9-9d0b-bee98a3a9203;Qm1RuIY0EIns71X0d6J1;Broccoli (Brassica oleracea) is a cruciferous vegetable related to cabbage, kale, cauliflower, and Brussels sprouts.  These vegetables are known for their beneficial health effects.  Broccoli is high in many nutrients, including fiber, vitamin C, vitamin K, iron, and potassium. It also boasts more protein than most other vegetables.
Fzr1TDuTTQjtjTHz0Ltu;Beef Short Ribs;Slow-cook these ribs, and you'll be rewarded with intense flavor and tenderness;30.05;https://firebasestorage.googleapis.com/v0/b/groceries-store-ad0eb.appspot.com/o/Vegetables%2Fcsm_Freshire-Farms-Sugar-Snap-Peas-product-overview-template_94f17f1457.jpg?alt=media&token=1d42e86b-b701-42d8-8a06-87568783aded;Qm1RuIY0EIns71X0d6J1;Beef is the meat of cattle (Bos taurus).  It is categorized as red meat — a term used for the meat of mammals, which contains higher amounts of iron than chicken or fish.  Usually eaten as roasts, ribs, or steaks, beef is also commonly ground or minced. Patties of ground beef are often used in hamburgers.  Processed beef products include corned beef, beef jerky, and sausages.
IFnRX6LRf9yj5TA5aoe0;Corned Beef Flat-Cut Brisket;"Corned" means brined — the word originated thanks to the size of the salt crystals;4.6;https://firebasestorage.googleapis.com/v0/b/groceries-store-ad0eb.appspot.com/o/Vegetables%2Fcsm_Jalapeno_2O_7488a90b08.jpg?alt=media&token=70588ffd-8387-4a2c-aead-793def76f48e;Qm1RuIY0EIns71X0d6J1;Beef is the meat of cattle (Bos taurus).  It is categorized as red meat — a term used for the meat of mammals, which contains higher amounts of iron than chicken or fish.  Usually eaten as roasts, ribs, or steaks, beef is also commonly ground or minced. Patties of ground beef are often used in hamburgers.  Processed beef products include corned beef, beef jerky, and sausages.
IUSzSAM40wTS6qUgjYbq;Pasture-Raised Heritage Bone-In Pork Shoulder Roast;Although it's called a roast, this juicy, delicious cut is also great for braising and stewing;7.6;https://firebasestorage.googleapis.com/v0/b/groceries-store-ad0eb.appspot.com/o/Vegetables%2Fcsm_Produce_BrusselSprout_Pile_O_83162d6dd0.jpg?alt=media&token=69a32adc-f559-487f-9a90-ceb26c641abc;Qm1RuIY0EIns71X0d6J1;Pork is actually richer in thiamine, a B vitamin required for a range of bodily functions, than other red meats like beef and lamb.  Vitamins B6 and B12, also found abundantly in pork, are essential for blood cell formation and brain function. Pork is also an excellent source of iron — the heme-iron found in red meats is absorbed very easily by the human digestive system.  The selenium in pork is essential for proper thyroid function. A six-ounce pork chop has more than 100% of the recommended daily allowance of selenium.
